brand,price,start_time,start_day,end_time,end_day,trip_time,take_place,destination,crawl_date
Vietnam Airlines,2.419.478 VND/khách,18:00,24 thg 4,20:05,24 thg 4,2h 5m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Hà Nội (HAN)
Sân bay Nội Bài",11-04-2025
Vietnam Airlines,2.419.478 VND/khách,22:00,24 thg 4,00:05,25 thg 4,2h 5m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Hà Nội (HAN)
Sân bay Nội Bài",11-04-2025
Vietnam Airlines,2.422.024 VND/khách,21:00,24 thg 4,23:05,24 thg 4,2h 5m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Hà Nội (HAN)
Sân bay Nội Bài",11-04-2025
Vietnam Airlines,2.580.417 VND/khách,12:00,24 thg 4,14:05,24 thg 4,2h 5m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Hà Nội (HAN)
Sân bay Nội Bài",11-04-2025
Vietnam Airlines,2.580.417 VND/khách,13:00,24 thg 4,15:05,24 thg 4,2h 5m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Hà Nội (HAN)
Sân bay Nội Bài",11-04-2025
Vietnam Airlines,2.595.402 VND/khách,19:00,24 thg 4,21:05,24 thg 4,2h 5m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Hà Nội (HAN)
Sân bay Nội Bài",11-04-2025
VietJet Air,2.758.582 VND/khách,10:25,24 thg 4,12:35,24 thg 4,2h 10m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Hà Nội (HAN)
Sân bay Nội Bài
Nhà ga 1",11-04-2025
Vietnam Airlines,2.787.210 VND/khách,07:00,24 thg 4,09:05,24 thg 4,2h 5m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Hà Nội (HAN)
Sân bay Nội Bài",11-04-2025
Vietnam Airlines,2.787.210 VND/khách,08:00,24 thg 4,10:05,24 thg 4,2h 5m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Hà Nội (HAN)
Sân bay Nội Bài",11-04-2025
Vietnam Airlines,2.791.206 VND/khách,11:00,24 thg 4,13:05,24 thg 4,2h 5m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Hà Nội (HAN)
Sân bay Nội Bài",11-04-2025
Vietnam Airlines,2.820.657 VND/khách,06:00,24 thg 4,08:05,24 thg 4,2h 5m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Hà Nội (HAN)
Sân bay Nội Bài",11-04-2025
Vietnam Airlines,3.026.970 VND/khách,10:00,24 thg 4,12:05,24 thg 4,2h 5m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Hà Nội (HAN)
Sân bay Nội Bài",11-04-2025
